Timestamp,Latitude,Longitude,Bearing,Altitude,Speed (km/h),Location Accuracy (m),Accelerometer X,Accelerometer Y,Accelerometer Z
2020/01/28 - 17:50:51,null,null,null,null,null,null,0.0,0.0,0.0
2020/01/28 - 17:50:51,null,null,null,null,null,null,-0.91604614,6.6210785,6.88472
2020/01/28 - 17:50:51,null,null,null,null,null,null,-0.78604126,6.832245,7.307541
2020/01/28 - 17:50:52,null,null,null,null,null,null,-1.6283112,7.331192,6.1875305
2020/01/28 - 17:50:52,null,null,null,null,null,null,-2.8120117,7.8155518,4.296585
2020/01/28 - 17:50:52,null,null,null,null,null,null,-2.0868073,8.104767,3.3410645
2020/01/28 - 17:50:52,null,null,null,null,null,null,1.2160034,8.603241,4.7016907
2020/01/28 - 17:50:53,null,null,null,null,null,null,1.0828857,7.9742737,4.521408
2020/01/28 - 17:50:53,null,null,null,null,null,null,5.476242,6.816208,4.822113
2020/01/28 - 17:50:53,null,null,null,null,null,null,5.945511,6.248062,5.7642365
2020/01/28 - 17:50:53,null,null,null,null,null,null,7.433014,6.4118195,3.9175873
2020/01/28 - 17:50:53,null,null,null,null,null,null,8.3172,4.1811523,3.387268
2020/01/28 - 17:50:54,null,null,null,null,null,null,8.099091,4.2807465,2.580429
2020/01/28 - 17:50:54,null,null,null,null,null,null,7.4466705,6.289963,2.0369415
2020/01/28 - 17:50:54,null,null,null,null,null,null,7.089218,5.781906,1.9193878
2020/01/28 - 17:50:54,null,null,null,null,null,null,6.4514008,4.982727,3.2493744
2020/01/28 - 17:50:54,null,null,null,null,null,null,6.7751007,4.7430725,4.3049774
2020/01/28 - 17:50:55,null,null,null,null,null,null,7.050186,5.5740967,3.2314148
2020/01/28 - 17:50:55,null,null,null,null,null,null,6.511261,6.5466156,3.4480896
2020/01/28 - 17:50:55,null,null,null,null,null,null,6.318527,6.691223,2.4757996
2020/01/28 - 17:50:55,null,null,null,null,null,null,6.6563416,6.579422,2.3055725
2020/01/28 - 17:50:55,null,null,null,null,null,null,6.610855,6.9062195,2.2591248
2020/01/28 - 17:50:55,null,null,null,null,null,null,6.329056,7.1815643,1.7594604
2020/01/28 - 17:50:56,null,null,null,null,null,null,6.227295,7.0709534,1.7886658
2020/01/28 - 17:50:56,null,null,null,null,null,null,6.3441315,7.262726,1.7508392
2020/01/28 - 17:50:56,null,null,null,null,null,null,6.3601837,7.314682,1.6780548
2020/01/28 - 17:50:56,null,null,null,null,null,null,6.3127747,7.324005,1.4525146
2020/01/28 - 17:50:56,null,null,null,null,null,null,6.299362,7.153549,1.2573853
2020/01/28 - 17:50:57,null,null,null,null,null,null,6.2474213,7.3252106,0.86235046
2020/01/28 - 17:50:57,null,null,null,null,null,null,6.2129364,7.275406,0.83361816
2020/01/28 - 17:50:57,null,null,null,null,null,null,6.234253,7.3244934,0.698822
2020/01/28 - 17:50:57,null,null,null,null,null,null,5.128601,7.030487,3.3444214
2020/01/28 - 17:50:58,null,null,null,null,null,null,4.558548,6.823395,5.3170013
2020/01/28 - 17:50:58,null,null,null,null,null,null,3.6504211,6.5269775,5.911957
2020/01/28 - 17:50:58,null,null,null,null,null,null,3.2180328,6.6127014,6.322571
2020/01/28 - 17:50:58,null,null,null,null,null,null,3.1902618,6.9497986,5.9550476
2020/01/28 - 17:50:58,null,null,null,null,null,null,3.2165985,7.0596924,5.7436523
2020/01/28 - 17:50:59,null,null,null,null,null,null,3.384903,7.423126,5.271744
2020/01/28 - 17:50:59,null,null,null,null,null,null,3.3698273,7.3568115,5.1307373
2020/01/28 - 17:50:59,null,null,null,null,null,null,3.4390106,7.5569763,4.897293
2020/01/28 - 17:50:59,null,null,null,null,null,null,3.440216,7.5505066,4.825943
2020/01/28 - 17:50:59,null,null,null,null,null,null,3.3906555,7.709488,4.7522125
2020/01/28 - 17:51:00,null,null,null,null,null,null,3.4335022,7.7286377,4.671036
2020/01/28 - 17:51:00,null,null,null,null,null,null,3.4473877,7.68602,4.7100677
2020/01/28 - 17:51:00,null,null,null,null,null,null,3.503891,7.6565704,4.521408
2020/01/28 - 17:51:00,null,null,null,null,null,null,3.4766083,7.7432404,4.5230865
2020/01/28 - 17:51:00,null,null,null,null,null,null,3.4943237,7.824646,4.3423157
2020/01/28 - 17:51:01,null,null,null,null,null,null,3.5721283,7.7717285,4.220932
2020/01/28 - 17:51:01,null,null,null,null,null,null,3.4854584,7.9319,4.386856
2020/01/28 - 17:51:01,null,null,null,null,null,null,3.464386,7.966385,4.3054504
2020/01/28 - 17:51:01,null,null,null,null,null,null,3.4926453,7.8471527,4.2491913
2020/01/28 - 17:51:01,null,null,null,null,null,null,3.4737244,7.9733276,4.2901306
2020/01/28 - 17:51:01,null,null,null,null,null,null,3.5247345,8.054245,4.1522217
2020/01/28 - 17:51:02,null,null,null,null,null,null,3.6161804,8.060471,4.0420837
2020/01/28 - 17:51:02,null,null,null,null,null,null,3.756485,8.099014,3.7825623
2020/01/28 - 17:51:02,null,null,null,null,null,null,3.9556885,7.9421997,3.8790436
2020/01/28 - 17:51:02,null,null,null,null,null,null,4.101486,7.821533,3.60466
2020/01/28 - 17:51:03,null,null,null,null,null,null,4.2855988,8.020721,3.2225494
2020/01/28 - 17:51:03,null,null,null,null,null,null,4.4864807,7.8909607,2.9369202
2020/01/28 - 17:51:03,null,null,null,null,null,null,4.5147247,8.223038,2.5883331
2020/01/28 - 17:51:03,null,null,null,null,null,null,4.6329956,8.144501,2.4832306
2020/01/28 - 17:51:03,null,null,null,null,null,null,4.7476807,7.9371643,2.7156982
2020/01/28 - 17:51:04,null,null,null,null,null,null,4.8489532,7.8392487,2.6800232
2020/01/28 - 17:51:04,null,null,null,null,null,null,5.0002747,7.825592,2.6259155
2020/01/28 - 17:51:04,null,null,null,null,null,null,5.04097,7.654175,2.738678
2020/01/28 - 17:51:04,null,null,null,null,null,null,5.0261383,7.833267,2.8440247
2020/01/28 - 17:51:04,null,null,null,null,null,null,5.016083,7.746109,2.7444305
2020/01/28 - 17:51:04,null,null,null,null,null,null,4.988785,7.832062,2.634781
2020/01/28 - 17:51:05,null,null,null,null,null,null,4.914322,7.8708496,2.675003
2020/01/28 - 17:51:05,null,null,null,null,null,null,4.850403,7.884735,2.6374054
2020/01/28 - 17:51:05,null,null,null,null,null,null,4.8104095,8.106445,2.497589
2020/01/28 - 17:51:05,null,null,null,null,null,null,4.7390594,7.951294,2.6536865
2020/01/28 - 17:51:06,null,null,null,null,null,null,4.654785,7.987213,2.6663818
2020/01/28 - 17:51:06,null,null,null,null,null,null,4.593979,8.098541,2.647705
2020/01/28 - 17:51:06,null,null,null,null,null,null,4.508026,7.9841003,2.8023682
2020/01/28 - 17:51:06,null,null,null,null,null,null,4.36557,8.1631775,2.8272705
2020/01/28 - 17:51:06,null,null,null,null,null,null,4.3195953,8.23764,2.8911896
2020/01/28 - 17:51:07,null,null,null,null,null,null,4.1963043,8.1584015,2.9369202
2020/01/28 - 17:51:07,null,null,null,null,null,null,4.0909576,8.213699,2.9026794
2020/01/28 - 17:51:07,null,null,null,null,null,null,4.0538483,8.254639,3.0276642
2020/01/28 - 17:51:07,null,null,null,null,null,null,4.018173,8.22879,3.0087433
2020/01/28 - 17:51:07,null,null,null,null,null,null,3.9654999,8.285278,2.9955902
2020/01/28 - 17:51:08,null,null,null,null,null,null,3.918579,8.319519,3.0245514
2020/01/28 - 17:51:08,null,null,null,null,null,null,3.8972626,8.222076,3.0480194
2020/01/28 - 17:51:08,null,null,null,null,null,null,3.8290253,8.404526,3.0597534
2020/01/28 - 17:51:08,null,null,null,null,null,null,3.80484,8.336288,2.9948578
2020/01/28 - 17:51:08,null,null,null,null,null,null,3.823288,8.273071,3.0525665
2020/01/28 - 17:51:09,null,null,null,null,null,null,3.7832947,8.387756,2.982895
2020/01/28 - 17:51:09,null,null,null,null,null,null,3.800293,8.429184,2.9129791
2020/01/28 - 17:51:09,null,null,null,null,null,null,3.867813,8.459106,3.046814
2020/01/28 - 17:51:09,null,null,null,null,null,null,3.902298,8.385849,2.714737
2020/01/28 - 17:51:09,null,null,null,null,null,null,3.993744,8.577621,2.3675842
2020/01/28 - 17:51:10,null,null,null,null,null,null,4.1297455,8.353043,2.2730103
2020/01/28 - 17:51:10,null,null,null,null,null,null,4.2286224,8.452164,2.1468353
2020/01/28 - 17:51:10,null,null,null,null,null,null,4.3801727,8.212265,1.9701385
2020/01/28 - 17:51:10,null,null,null,null,null,null,4.2879944,8.359741,2.2270508
2020/01/28 - 17:51:10,null,null,null,null,null,null,4.4031525,8.302277,2.1348724
2020/01/28 - 17:51:11,null,null,null,null,null,null,4.3758698,8.551514,1.9086151
2020/01/28 - 17:51:11,null,null,null,null,null,null,4.259033,8.4787445,1.6708679
2020/01/28 - 17:51:11,null,null,null,null,null,null,4.259033,8.388245,1.6976776
2020/01/28 - 17:51:11,null,null,null,null,null,null,4.3320465,8.487595,1.8509216
2020/01/28 - 17:51:11,null,null,null,null,null,null,4.175232,8.442108,1.8116455
2020/01/28 - 17:51:12,null,null,null,null,null,null,4.329895,8.653519,1.9150696
2020/01/28 - 17:51:12,null,null,null,null,null,null,4.2676544,8.315689,1.8506775
2020/01/28 - 17:51:12,null,null,null,null,null,null,4.2279053,8.533325,1.9631958
2020/01/28 - 17:51:12,null,null,null,null,null,null,4.1840973,8.637711,1.9198608
2020/01/28 - 17:51:12,null,null,null,null,null,null,4.243469,8.489746,1.8913727
2020/01/28 - 17:51:13,null,null,null,null,null,null,4.2358093,8.466522,1.6093445
2020/01/28 - 17:51:13,null,null,null,null,null,null,4.1146545,8.624542,1.4427032
2020/01/28 - 17:51:13,null,null,null,null,null,null,4.1388397,8.770111,1.4295349
2020/01/28 - 17:51:13,null,null,null,null,null,null,4.136917,8.517517,1.4944153
2020/01/28 - 17:51:13,null,null,null,null,null,null,4.1615906,8.687744,1.3435822
2020/01/28 - 17:51:14,null,null,null,null,null,null,4.1232758,8.68895,1.1544342
2020/01/28 - 17:51:14,null,null,null,null,null,null,4.1259155,8.55368,1.1865234
2020/01/28 - 17:51:14,null,null,null,null,null,null,4.1393127,8.754303,1.2664948
2020/01/28 - 17:51:14,null,null,null,null,null,null,4.1931915,8.671951,1.3414307
2020/01/28 - 17:51:14,null,null,null,null,null,null,4.1936646,8.521347,1.4477386
2020/01/28 - 17:51:15,null,null,null,null,null,null,4.184082,8.626221,1.4364777
2020/01/28 - 17:51:15,null,null,null,null,null,null,4.226227,8.681046,1.6253815
2020/01/28 - 17:51:15,null,null,null,null,null,null,4.234375,8.441391,1.7798157
2020/01/28 - 17:51:15,null,null,null,null,null,null,4.212097,8.539551,1.6411896
2020/01/28 - 17:51:15,null,null,null,null,null,null,4.1737976,8.650635,1.782196
2020/01/28 - 17:51:16,null,null,null,null,null,null,4.1464996,8.43013,1.9598541
2020/01/28 - 17:51:16,null,null,null,null,null,null,4.120407,8.525421,1.9584198
2020/01/28 - 17:51:16,null,null,null,null,null,null,4.151535,8.507462,2.035019
2020/01/28 - 17:51:16,null,null,null,null,null,null,4.116577,8.479218,2.0094147
2020/01/28 - 17:51:16,null,null,null,null,null,null,4.11322,8.4787445,1.9296875
2020/01/28 - 17:51:17,null,null,null,null,null,null,4.081375,8.703308,1.9517059
2020/01/28 - 17:51:17,null,null,null,null,null,null,4.0006866,8.478973,2.0699768
2020/01/28 - 17:51:17,null,null,null,null,null,null,3.9789124,8.766998,1.8351135
2020/01/28 - 17:51:17,null,null,null,null,null,null,3.9994965,8.530457,1.8813171
2020/01/28 - 17:51:17,null,null,null,null,null,null,4.0188904,8.548401,1.8375092
2020/01/28 - 17:51:18,null,null,null,null,null,null,3.9891968,8.626694,1.8121338
2020/01/28 - 17:51:18,null,null,null,null,null,null,3.9841766,8.617126,1.7991943
2020/01/28 - 17:51:18,null,null,null,null,null,null,3.9413147,8.577148,1.8114014
2020/01/28 - 17:51:18,null,null,null,null,null,null,3.9420319,8.617355,1.9145966
2020/01/28 - 17:51:19,null,null,null,null,null,null,3.914978,8.7397,1.9500275
2020/01/28 - 17:51:19,null,null,null,null,null,null,3.8055725,8.584808,2.1319885
2020/01/28 - 17:51:19,null,null,null,null,null,null,3.8338165,8.749283,2.1489868
2020/01/28 - 17:51:19,null,null,null,null,null,null,3.8285522,8.540985,2.2289581
2020/01/28 - 17:51:19,null,null,null,null,null,null,3.7983856,8.58696,2.2318268
2020/01/28 - 17:51:20,null,null,null,null,null,null,3.7897644,8.580734,2.2394867
2020/01/28 - 17:51:20,null,null,null,null,null,null,3.7600708,8.637238,2.248108
2020/01/28 - 17:51:20,null,null,null,null,null,null,3.767746,8.643936,2.1667023
2020/01/28 - 17:51:20,null,null,null,null,null,null,3.8012543,8.671234,2.129837
2020/01/28 - 17:51:20,null,null,null,null,null,null,3.7665405,8.683685,2.042694
2020/01/28 - 17:51:20,null,null,null,null,null,null,3.8367004,8.517761,2.082199
2020/01/28 - 17:51:21,null,null,null,null,null,null,3.8017426,8.701401,1.9744568
2020/01/28 - 17:51:21,null,null,null,null,null,null,3.7322998,8.704269,1.8171539
2020/01/28 - 17:51:21,null,null,null,null,null,null,3.6317444,8.797165,2.1154785
2020/01/28 - 17:51:21,null,null,null,null,null,null,3.8999023,8.300125,2.714981
2020/01/28 - 17:51:21,null,null,null,null,null,null,4.2156982,7.9819336,2.9194489
2020/01/28 - 17:51:22,null,null,null,null,null,null,4.341873,8.061661,2.8586273
2020/01/28 - 17:51:22,null,null,null,null,null,null,5.037628,7.3889008,2.884964
2020/01/28 - 17:51:22,null,null,null,null,null,null,5.503525,7.3477173,3.1464233
2020/01/28 - 17:51:22,null,null,null,null,null,null,8.041626,4.9298096,4.2453613
2020/01/28 - 17:51:22,null,null,null,null,null,null,8.579605,4.8898315,2.979538
2020/01/28 - 17:51:23,null,null,null,null,null,null,8.091187,5.3914185,1.6011963
2020/01/28 - 17:51:23,null,null,null,null,null,null,6.8107605,5.8621216,1.2315369
2020/01/28 - 17:51:23,null,null,null,null,null,null,7.037506,6.655548,1.0627441
2020/01/28 - 17:51:23,null,null,null,null,null,null,7.0473175,6.0670624,0.797699
2020/01/28 - 17:51:24,null,null,null,null,null,null,8.081375,5.239151,0.6368103
2020/01/28 - 17:51:24,null,null,null,null,null,null,7.670532,5.697876,1.4951324
2020/01/28 - 17:51:24,null,null,null,null,null,null,8.044495,5.5853424,1.346695
2020/01/28 - 17:51:24,null,null,null,null,null,null,7.807953,5.626999,1.1834106
2020/01/28 - 17:51:24,null,null,null,null,null,null,7.7677307,5.7505493,0.90065
2020/01/28 - 17:51:25,null,null,null,null,null,null,7.730377,5.673218,0.7409668
2020/01/28 - 17:51:25,null,null,null,null,null,null,7.7286987,6.031143,0.971756
2020/01/28 - 17:51:25,null,null,null,null,null,null,7.7622223,5.891083,0.9159851
2020/01/28 - 17:51:25,null,null,null,null,null,null,7.8026886,5.7708893,0.8226013
2020/01/28 - 17:51:25,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.8026886,5.7708893,0.8226013
2020/01/28 - 17:51:25,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.6496887,5.855896,0.90400696
2020/01/28 - 17:51:26,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.859192,5.690689,0.7572479
2020/01/28 - 17:51:26,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.871872,5.7639465,0.7282715
2020/01/28 - 17:51:26,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.7579193,5.7031403,0.7601166
2020/01/28 - 17:51:26,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.7385254,5.7203827,0.8628235
2020/01/28 - 17:51:26,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.7540894,5.6169434,0.7974701
2020/01/28 - 17:51:26,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.134277,5.631073,0.81684875
2020/01/28 - 17:51:27,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.9518433,5.586548,0.79003906
2020/01/28 - 17:51:27,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.9417877,5.5779266,0.8702545
2020/01/28 - 17:51:27,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.037323,5.521179,0.79937744
2020/01/28 - 17:51:27,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.6683655,5.8271637,0.79722595
2020/01/28 - 17:51:27,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.5824127,6.11351,0.84846497
2020/01/28 - 17:51:28,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.1220245,6.4831696,0.7670593
2020/01/28 - 17:51:28,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,6.907501,6.408478,0.59443665
2020/01/28 - 17:51:28,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.349472,6.354843,0.80703735
2020/01/28 - 17:51:28,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.614975,6.0924377,0.9607544
2020/01/28 - 17:51:29,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.546509,6.0127106,0.956192
2020/01/28 - 17:51:29,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.6317444,5.9466248,1.0510101
2020/01/28 - 17:51:29,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.760544,5.6452026,0.84510803
2020/01/28 - 17:51:29,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,7.6800995,5.671051,0.9911499
2020/01/28 - 17:51:29,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.06868,5.373932,0.8374481
2020/01/28 - 17:51:29,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.264053,5.204193,0.9889984
2020/01/28 - 17:51:30,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.311935,5.030609,1.0718384
2020/01/28 - 17:51:30,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.358627,5.001877,1.2001648
2020/01/28 - 17:51:30,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.2968445,5.0430603,1.2506866
2020/01/28 - 17:51:30,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.246811,5.153427,1.1594696
2020/01/28 - 17:51:30,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.629883,5.108902,0.93896484
2020/01/28 - 17:51:31,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,8.551117,5.6617126,0.6598053
2020/01/28 - 17:51:31,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.9330597,7.243332,0.42468262
2020/01/28 - 17:51:31,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.0083466,8.400452,0.27529907
2020/01/28 - 17:51:31,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.737564,8.750961,-0.32421875
2020/01/28 - 17:51:32,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.847229,8.88887,-0.3409729
2020/01/28 - 17:51:32,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.9602356,8.755264,-0.34936523
2020/01/28 - 17:51:32,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.0837708,8.948242,-0.13842773
2020/01/28 - 17:51:32,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.657837,8.936508,-0.13412476
2020/01/28 - 17:51:32,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.8031769,8.9379425,-0.1530304
2020/01/28 - 17:51:33,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.9171295,8.902512,-0.069244385
2020/01/28 - 17:51:33,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.182419,8.839066,-0.107543945
2020/01/28 - 17:51:33,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.103409,8.709305,-0.08958435
2020/01/28 - 17:51:33,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.218811,8.763168,-0.07545471
2020/01/28 - 17:51:33,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.658142,8.691589,0.057418823
2020/01/28 - 17:51:34,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.7986755,8.313782,0.5058441
2020/01/28 - 17:51:34,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.2327576,8.098053,0.28367615
2020/01/28 - 17:51:34,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.969452,7.963028,-0.114730835
2020/01/28 - 17:51:34,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,6.093231,7.4779663,0.42277527
2020/01/28 - 17:51:34,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,6.6010437,7.082199,0.11416626
2020/01/28 - 17:51:35,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,6.637192,7.3874664,-0.12478638
2020/01/28 - 17:51:35,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,6.487549,7.1619263,-0.25430298
2020/01/28 - 17:51:35,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.8379974,7.493759,-0.38598633
2020/01/28 - 17:51:35,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.5574036,7.6254425,-0.63905334
2020/01/28 - 17:51:35,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.657486,7.741562,-0.732666
2020/01/28 - 17:51:35,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.800125,8.551285,-0.41160583
2020/01/28 - 17:51:36,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.3524017,9.0442505,-2.3207397
2020/01/28 - 17:51:36,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.2807617,9.043289,0.16133118
2020/01/28 - 17:51:36,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,3.8663788,8.469406,0.99858093
2020/01/28 - 17:51:36,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.4228516,9.022934,3.5476837
2020/01/28 - 17:51:37,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.472412,7.9362183,0.96817017
2020/01/28 - 17:51:37,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,4.033264,8.421753,-0.97592163
2020/01/28 - 17:51:37,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,5.3991394,7.690323,-0.44154358
2020/01/28 - 17:51:37,60.35966028,25.07361247,0.0,35.58245849609375,0.0,52.528,6.0422363,6.5959473,0.84606934
2020/01/28 - 17:51:37,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,6.0422363,6.5959473,0.84606934
2020/01/28 - 17:51:37,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,7.3712463,6.922989,3.0018005
2020/01/28 - 17:51:38,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,5.09964,5.611923,4.1744843
2020/01/28 - 17:51:38,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,3.744751,8.00589,-0.081207275
2020/01/28 - 17:51:38,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,-0.51190186,9.787643,4.3966675
2020/01/28 - 17:51:38,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,-1.6560822,7.064728,6.3735657
2020/01/28 - 17:51:38,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.4850464,3.5919342,11.2733
2020/01/28 - 17:51:39,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,-0.84062195,3.7726898,9.194168
2020/01/28 - 17:51:39,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,-0.51908875,3.7284088,8.973663
2020/01/28 - 17:51:39,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,-0.39674377,4.42511,8.723709
2020/01/28 - 17:51:39,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.57099915,3.9493866,8.614059
2020/01/28 - 17:51:39,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,1.0828857,4.9412994,8.512054
2020/01/28 - 17:51:40,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.8140106,5.0600586,7.8280334
2020/01/28 - 17:51:40,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,1.1001129,5.212799,8.418686
2020/01/28 - 17:51:40,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.36605835,5.465637,7.7449646
2020/01/28 - 17:51:40,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.42352295,5.6540527,7.6630707
2020/01/28 - 17:51:40,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.5159302,6.0888367,8.264023
2020/01/28 - 17:51:41,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.50779724,6.6179657,8.168259
2020/01/28 - 17:51:41,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.62797546,6.453003,6.518402
2020/01/28 - 17:51:41,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.5973358,7.282593,5.844925
2020/01/28 - 17:51:41,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.26741028,7.1138,4.5221252
2020/01/28 - 17:51:41,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.18051147,8.193344,5.1015167
2020/01/28 - 17:51:42,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.24850464,8.087524,5.2897034
2020/01/28 - 17:51:42,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.07324219,7.979782,5.39386
2020/01/28 - 17:51:42,60.35965474,25.07362688,0.0,35.5767822265625,0.0,23.584,0.10772705,7.9024506,5.5655212
